Date,Intake_Referrals,Discharges_Releases,Shelter_Occupancy,Operational_Capacity
2021-01-01,120.0,111.0,6500.0,10000.0
2021-01-02,,8.0,6582.0,10000.0
2021-01-03,130.0,19.0,6692.0,10000.0
2021-01-04,228.0,281.0,6639.0,10000.0
2021-01-05,193.0,239.0,6593.0,10000.0
2021-01-06,195.0,211.0,6577.0,10000.0
2021-01-07,131.0,156.0,6552.0,10000.0
2021-01-08,172.0,139.0,6585.0,10000.0
2021-01-09,83.0,8.0,6660.0,10000.0
2021-01-10,32.0,5.0,6687.0,10000.0
2021-01-11,180.0,206.0,6661.0,10000.0
2021-01-12,227.0,299.0,6589.0,10000.0
2021-01-13,193.0,180.0,6602.0,10000.0
2021-01-14,149.0,151.0,6600.0,10000.0
2021-01-15,181.0,148.0,6633.0,10000.0
2021-01-16,84.0,8.0,6709.0,10000.0
2021-01-17,91.0,19.0,6780.0,10000.0
2021-01-18,212.0,254.0,6738.0,10000.0
2021-01-19,289.0,395.0,6632.0,10000.0
2021-01-20,270.0,274.0,6628.0,10000.0
2021-01-21,188.0,189.0,6627.0,10000.0
2021-01-22,166.0,136.0,6658.0,10000.0
2021-01-23,98.0,7.0,6749.0,10000.0
2021-01-24,94.0,20.0,6823.0,10000.0
2021-01-25,251.0,339.0,6735.0,10000.0
2021-01-26,302.0,380.0,6657.0,10000.0
2021-01-27,182.0,206.0,6633.0,10000.0
2021-01-28,260.0,259.0,6634.0,10000.0
2021-01-29,203.0,155.0,6683.0,10000.0
2021-01-30,78.0,,6755.0,10000.0
2021-01-31,111.0,26.0,6840.0,10000.0
2021-02-01,276.0,148.0,6968.0,10000.0
2021-02-02,,241.0,6978.0,10000.0
2021-02-03,304.0,167.0,7115.0,10000.0
2021-02-04,240.0,156.0,7199.0,10000.0
2021-02-05,230.0,155.0,7274.0,10000.0
2021-02-06,126.0,13.0,7387.0,10000.0
2021-02-07,93.0,28.0,7452.0,10000.0
2021-02-08,313.0,200.0,7564.0,10000.0
2021-02-09,319.0,239.0,7644.0,10000.0
2021-02-10,305.0,196.0,7753.0,10000.0
2021-02-11,193.0,180.0,7766.0,10000.0
2021-02-12,231.0,,7852.0,10000.0
2021-02-13,,17.0,7921.0,10000.0
2021-02-14,145.0,34.0,8033.0,10000.0
2021-02-15,335.0,182.0,8186.0,10000.0
2021-02-16,330.0,226.0,8290.0,10000.0
2021-02-17,278.0,174.0,8395.0,10000.0
2021-02-18,272.0,189.0,8478.0,10000.0
2021-02-19,223.0,147.0,8554.0,12500.0
2021-02-20,137.0,22.0,8669.0,12500.0
2021-02-21,130.0,35.0,8765.0,12500.0
2021-02-22,255.0,191.0,8829.0,12500.0
2021-02-23,363.0,238.0,8955.0,12500.0
2021-02-24,288.0,228.0,9015.0,12500.0
2021-02-25,244.0,244.0,9015.0,12500.0
2021-02-26,229.0,163.0,9081.0,12500.0
2021-02-27,123.0,,,12500.0
2021-02-28,190.0,,9336.0,12500.0
2021-03-01,373.0,212.0,9497.0,12500.0
2021-03-02,379.0,253.0,,12500.0
2021-03-03,352.0,231.0,9743.0,12500.0
2021-03-04,297.0,224.0,9816.0,12500.0
2021-03-05,261.0,199.0,9877.0,12500.0
2021-03-06,,19.0,9950.0,12500.0
2021-03-07,106.0,40.0,10016.0,12500.0
2021-03-08,372.0,264.0,10123.0,12500.0
2021-03-09,424.0,288.0,10259.0,12500.0
2021-03-10,354.0,251.0,10362.0,12500.0
2021-03-11,381.0,247.0,10495.0,12500.0
2021-03-12,268.0,211.0,10552.0,12500.0
2021-03-13,151.0,22.0,10681.0,12500.0
2021-03-14,127.0,45.0,10763.0,12500.0
2021-03-15,426.0,235.0,10954.0,12500.0
2021-03-16,409.0,298.0,11065.0,15000.0
2021-03-17,352.0,277.0,11139.0,15000.0
2021-03-18,298.0,269.0,11168.0,15000.0
2021-03-19,295.0,197.0,11267.0,15000.0
2021-03-20,168.0,22.0,11412.0,15000.0
2021-03-21,190.0,44.0,11558.0,15000.0
2021-03-22,450.0,310.0,11698.0,15000.0
2021-03-23,474.0,342.0,11830.0,15000.0
2021-03-24,357.0,268.0,11918.0,15000.0
2021-03-25,346.0,286.0,11978.0,15000.0
2021-03-26,299.0,221.0,12056.0,15000.0
2021-03-27,184.0,24.0,12216.0,15000.0
2021-03-28,145.0,48.0,12313.0,15000.0
2021-03-29,463.0,335.0,12441.0,15000.0
2021-03-30,502.0,345.0,12599.0,15000.0
2021-03-31,459.0,355.0,12703.0,15000.0
2021-04-01,357.0,266.0,12794.0,15000.0
2021-04-02,355.0,243.0,12906.0,15000.0
2021-04-03,217.0,25.0,13099.0,15000.0
2021-04-04,168.0,48.0,13219.0,15000.0
2021-04-05,405.0,332.0,13292.0,15000.0
2021-04-06,434.0,360.0,13366.0,15000.0
2021-04-07,438.0,387.0,13416.0,15000.0
2021-04-08,324.0,299.0,13441.0,15000.0
2021-04-09,,230.0,13543.0,15000.0
2021-04-10,166.0,28.0,13681.0,15000.0
2021-04-11,198.0,47.0,,15000.0
2021-04-12,475.0,357.0,13950.0,15000.0
2021-04-13,509.0,534.0,13926.0,15000.0
2021-04-14,465.0,510.0,13880.0,15000.0
2021-04-15,361.0,345.0,13896.0,15000.0
2021-04-16,331.0,,13968.0,15000.0
2021-04-17,133.0,,13922.0,15000.0
2021-04-18,221.0,206.0,13937.0,15000.0
2021-04-19,499.0,503.0,13934.0,15000.0
2021-04-20,526.0,566.0,13894.0,15000.0
2021-04-21,471.0,481.0,13884.0,15000.0
2021-04-22,361.0,333.0,13912.0,15000.0
2021-04-23,408.0,414.0,13905.0,15000.0
2021-04-24,205.0,182.0,13928.0,15000.0
2021-04-25,221.0,219.0,13930.0,15000.0
2021-04-26,533.0,510.0,13954.0,15000.0
2021-04-27,471.0,519.0,13905.0,15000.0
2021-04-28,425.0,370.0,13961.0,15000.0
2021-04-29,379.0,356.0,,15000.0
2021-04-30,383.0,446.0,,15000.0
2021-05-01,130.0,181.0,13871.0,15000.0
2021-05-02,224.0,214.0,13881.0,15000.0
2021-05-03,525.0,421.0,13985.0,15000.0
2021-05-04,546.0,619.0,13912.0,15000.0
2021-05-05,453.0,493.0,13872.0,15000.0
2021-05-06,,361.0,13886.0,15000.0
2021-05-07,339.0,306.0,13919.0,15000.0
2021-05-08,199.0,181.0,13937.0,15000.0
2021-05-09,226.0,224.0,13939.0,15000.0
2021-05-10,485.0,562.0,13862.0,15000.0
2021-05-11,514.0,457.0,13919.0,15000.0
2021-05-12,385.0,419.0,13885.0,15000.0
2021-05-13,,370.0,13888.0,15000.0
2021-05-14,422.0,429.0,13881.0,15000.0
2021-05-15,124.0,33.0,13971.0,15000.0
2021-05-16,208.0,222.0,,15000.0
2021-05-17,516.0,575.0,13898.0,15000.0
2021-05-18,488.0,438.0,13948.0,15000.0
2021-05-19,450.0,430.0,13969.0,15000.0
2021-05-20,432.0,529.0,13871.0,15000.0
2021-05-21,364.0,,13927.0,15000.0
2021-05-22,247.0,185.0,13989.0,15000.0
2021-05-23,151.0,223.0,13917.0,15000.0
2021-05-24,515.0,509.0,13923.0,15000.0
2021-05-25,517.0,500.0,13939.0,15000.0
2021-05-26,464.0,449.0,,15000.0
2021-05-27,414.0,386.0,13983.0,15000.0
2021-05-28,338.0,454.0,,15000.0
2021-05-29,,,13998.0,15000.0
2021-05-30,143.0,221.0,13921.0,15000.0
2021-05-31,495.0,,13996.0,15000.0
2021-06-01,525.0,622.0,13898.0,15000.0
2021-06-02,455.0,433.0,13920.0,15000.0
2021-06-03,427.0,406.0,13941.0,15000.0
2021-06-04,415.0,483.0,13873.0,15000.0
2021-06-05,162.0,36.0,13998.0,15000.0
2021-06-06,170.0,219.0,13949.0,15000.0
2021-06-07,448.0,442.0,,15000.0
2021-06-08,542.0,595.0,13903.0,15000.0
2021-06-09,471.0,465.0,,15000.0
2021-06-10,380.0,397.0,13891.0,15000.0
2021-06-11,349.0,319.0,13921.0,15000.0
2021-06-12,127.0,184.0,,15000.0
